1;BANDAS FRENOSVEN 20-0002 682 D;2;28;19,78;BANDAS;FRENOSVEN
2;BANDAS FRENOSVEN 20-0014 1276 D;4;23;16,26;BANDAS;FRENOSVEN
3;BANDAS FRENOSVEN 20-0015 1276 DX;0;23;16,26;BANDAS;FRENOSVEN
4;BANDAS FRENOSVEN 20-0017 1278 D;2;32;22,19;BANDAS;FRENOSVEN
5;BANDAS FRENOSVEN 20-0019 1279 D;1;32;22,19;BANDAS;FRENOSVEN
6;BANDAS FRENOSVEN 20-0021 1307 D;0;32;22,19;BANDAS;FRENOSVEN
7;BANDAS FRENOSVEN 20-0023 1308 D;5;25;24,75;BANDAS;FRENOSVEN
8;BANDAS FRENOSVEN 20-0025 1417 D;0;23;16,25;BANDAS;FRENOSVEN
9;BANDAS FRENOSVEN 20-0027 1467 D;10;18;16,29;BANDAS;FRENOSVEN
10;BANDAS FRENOSVEN 20-0029 1482 NPR LIGA;9,5;22;16,29;BANDAS;FRENOSVEN
11;BANDAS FRENOSVEN 20-0042 2171 MOD (4 LARGAS);0;22;18,87;BANDAS;FRENOSVEN
12;BANDAS FRENOSVEN 20-0043 2171 MOD 3/8 (4 LARGAS);1;22;18,87;BANDAS;FRENOSVEN
13;BANDAS FRENOSVEN 20-0044 2171 MOD XX  (4 LARGAS 0,315);0;22;18,57;BANDAS;FRENOSVEN
14;BANDAS FRENOSVEN 20-0045 2171 D MOD XX TRITON;7;22;15,08;BANDAS;FRENOSVEN
15;BANDAS FRENOSVEN 20-0106 FORD F750 DL 4561;0;34;22,85;BANDAS;FRENOSVEN
16;BANDAS FRENOSVEN 20-0108 2171 MOD  7/16  (4 LARGAS);0;22;17,17;BANDAS;FRENOSVEN
17;BANDAS FRENOSVEN 20-0109 2137 3/8 MOD;3;18;12,89;BANDAS;FRENOSVEN
18;BANDAS FRENOSVEN 20-0035 2137 XX;1;18;12,89;BANDAS;FRENOSVEN
19;BANDAS FRENOSVEN 20-0036 2137 XX MOD;2;18;12,89;BANDAS;FRENOSVEN
20;BANDAS FRENOSVEN 20-0038 2157  MOD 3/8;0;26;18,01;BANDAS;FRENOSVEN
21;BANDAS FRENOSVEN 20-0057 ENCAVA 8709 D 0900;14;25;21,11;BANDAS;FRENOSVEN
22;BANDAS FRENOSVEN 20-0059 ENCAVA DL D (4) 606;2;24;18,37;BANDAS;FRENOSVEN
23;BANDAS FRENOSVEN 20-0061 ENCAVA TR D (4) 614;0;32;22,24;BANDAS;FRENOSVEN
24;BANDAS FRENOSVEN 20-0062 FTF - 619  DL 0247;0;44;31,01;BANDAS;FRENOSVEN
25;BANDAS FRENOSVEN 20-0063 FTF - 619  DL  D 0247AD;4;44;31,01;BANDAS;FRENOSVEN
26;BANDAS FRENOSVEN 20-0065 FTR - 619  TR  D 0249;5;31;21,82;BANDAS;FRENOSVEN
27;BANDAS FRENOSVEN 20-0068 HINO GAGO DL D 4370;10;28;22,46;BANDAS;FRENOSVEN
28;BANDAS FRENOSVEN 20-0070 IVECO 11.2 - 100 D 5912;5;25;17,81;BANDAS;FRENOSVEN
29;BANDAS FRENOSVEN 20-0071 IVECO 135 - 17  D 1995D;0;50;34,87;BANDAS;FRENOSVEN
30;BANDAS FRENOSVEN 20-0074 MIT CANTER 659 D 5934;9;24;20,79;BANDAS;FRENOSVEN
31;BANDAS FRENOSVEN 20-0079 TOYOTA DYNA 2005 DL D 5926;10;25;19,52;BANDAS;FRENOSVEN
32;BANDAS FRENOSVEN 20-0081 TOYOTA DYNA 2005 TR D 5937;12;26;20,67;BANDAS;FRENOSVEN
33;BANDAS FRENOSVEN 20-0083 TOYOTA DYNA 2 5962;2;25;17,81;BANDAS;FRENOSVEN
34;BANDAS FRENOSVEN 20-0098 TOYOTA DYNA ACD 5915;0;22;15,60;BANDAS;FRENOSVEN
35;BANDAS FRENOSVEN 20-0089 1416 D 1416;4;23;16,25;BANDAS;FRENOSVEN
36;BANDA FRENOSVEN 20-0111 20188 HD65 5964;6;20;12,76;BANDAS;FRENOSVEN
37;BANDA FRENOSVEN 20-0113 T - 2137 3/8;5;18;12,76;BANDAS;FRENOSVEN
38;BANDA FRENOSVEN 20-0114 HD72/78 5959;3;22;15,08;BANDAS;FRENOSVEN
39;BLOQUE FRENOSVEN 19-0009 1410 D;5;34;25,57;BLOQUES;FRENOSVEN
40;BLOQUE FRENOSVEN 19-0017 1434 D;4;42;31,76;BLOQUES;FRENOSVEN
41;BLOQUE FRENOSVEN 19-0019 1501 D;3;39;29,34;BLOQUES;FRENOSVEN
42;BLOQUE FRENOSVEN 19-0021 1502 D;2;39;29,34;BLOQUES;FRENOSVEN
43;BLOQUE FRENOSVEN 19-0037 4311 JD 10/10;4;53;37,12;BLOQUES;FRENOSVEN
44;BLOQUE FRENOSVEN 19-0043 4317 GD 10 / 10;4;45;31,32;BLOQUES;FRENOSVEN
45;BLOQUE FRENOSVEN 19-0062 4515 CD;0;44;30,56;BLOQUES;FRENOSVEN
46;BLOQUE FRENOSVEN 19-0064 4515 D;6,5;38;30,56;BLOQUES;FRENOSVEN
47;BLOQUE FRENOSVEN 19-0065 4514 D 10 / 10;4;45;31,32;BLOQUES;FRENOSVEN
48;BLOQUE FRENOSVEN 19-0072 4524 D 10/10;2;42;29,38;BLOQUES;FRENOSVEN
49;BLOQUE FRENOSVEN 19-0075 4527 BD;0;66;46,40;BLOQUES;FRENOSVEN
50;BLOQUE FRENOSVEN 19-0086 4549 D;0;43;30,13;BLOQUES;FRENOSVEN
51;BLOQUE FRENOSVEN 19-0095 4570 D;2;70;49,40;BLOQUES;FRENOSVEN
52;BLOQUE FRENOSVEN 19-0113 4602 D;2;80;56,83;BLOQUES;FRENOSVEN
53;BLOQUE 1FRENOSVEN 19-0139 4644 GD D MOD;6;60;44,08;BLOQUES;FRENOSVEN
54;BLOQUE FRENOSVEN 19-0149 4664 D;0;62;49,38;BLOQUES;FRENOSVEN
55;BLOQUE FRENOSVEN 19-0151 4671 D;3;45;31,32;BLOQUES;FRENOSVEN
56;BLOQUE FRENOSVEN 19-0153 4672 D;8;56;39,44;BLOQUES;FRENOSVEN
57;BLOQUE FRENOSVEN 19-0167 4698 D;3;77;54,03;BLOQUES;FRENOSVEN
58;BLOQUE FRENOSVEN 19-0170 4702 D;4;30;20,88;BLOQUES;FRENOSVEN
59;BLOQUE FRENOSVEN 19-0172 4703 D;4;33;23,20;BLOQUES;FRENOSVEN
60;BLOQUE FRENOSVEN 19-0174 4704 D;9;40;27,04;BLOQUES;FRENOSVEN
61;BLOQUE FRENOSVEN 19-0176 4705 D;4,5;46;33,76;BLOQUES;FRENOSVEN
62;BLOQUE FRENOSVEN 19-0178 4707 D;8,5;50;34,73;BLOQUES;FRENOSVEN
63;BLOQUE FRENOSVEN 19-0181 4709 D;10;55;38,28;BLOQUES;FRENOSVEN
64;BLOQUE FRENOSVEN 19-0183 4710 D;2;52;35,96;BLOQUES;FRENOSVEN
65;BLOQUE FRENOSVEN 19-0338 4710 D MOD;0;70;50,03;BLOQUES;FRENOSVEN
66;BLOQUE FRENOSVEN 19-0349 1025 D ADAPTACIN HINO;2;35;23,56;BLOQUES;FRENOSVEN
67;BLOQUE FRENOSVEN 19-0185 4711 D;4;63;44,08;BLOQUES;FRENOSVEN
68;BLOQUE FRENOSVEN 19-0187 4715 D;2;40;26,68;BLOQUES;FRENOSVEN
69;BLOQUE FRENOSVEN 19-0189 4719 D;5;38;25,52;BLOQUES;FRENOSVEN
70;BLOQUE FRENOSVEN 19-0191 4720 D;8;38;24,36;BLOQUES;FRENOSVEN
71;BLOQUE FRENOSVEN 19-0192 4725 D;4;38;24,36;BLOQUES;FRENOSVEN
72;BLOQUE FRENOSVEN 19-0196 9001 D;2;25;14,50;BLOQUES;FRENOSVEN
73;BLOQUE FRENOSVEN 19-0198 9002 D FV (FVR TRAS) 6563D;2;46;32,48;BLOQUES;FRENOSVEN
74;BLOQUE FRENOSVEN 19-0200 9003 D FV (FVR DEL) 6562D;4;40;27,84;BLOQUES;FRENOSVEN
75;BLOQUE FRENOSVEN 19-0219 FORD CARGO 815 D 6525;8;25;17,40;BLOQUES;FRENOSVEN
76;BLOQUE FRENOSVEN 19-0224 HINO GAGO TR 4416;7;46;32,48;BLOQUES;FRENOSVEN
77;BLOQUE FRENOSVEN 19-0231 IVECO 120 CARGO TR D MOD  6505;3;80;55,68;BLOQUES;FRENOSVEN
78;BLOQUE FRENOSVEN 19-0241 IVECO 410 CARGO DEL D MOD 6504;3;80;55,68;BLOQUES;FRENOSVEN
79;BLOQUE FRENOSVEN 19-0245 IVECO 70C 16 5913;2;30;21,31;BLOQUES;FRENOSVEN
80;BLOQUE FRENOSVEN 19-0265 MIT CANTER 657 DL D 6511;4;45;32,94;BLOQUES;FRENOSVEN
81;BLOQUE FRENOSVEN 19-0267 MIT CANTER 657 TR D 6512;5;60;44,79;BLOQUES;FRENOSVEN
82;BLOQUE FRENOSVEN 19-0273 MIT FV 515 D 6526;0;62;44,79;BLOQUES;FRENOSVEN
83;BLOQUE FRENOSVEN 19-0275NPR 2005 D 6515 9144;1;27;18,56;BLOQUES;FRENOSVEN
84;BLOQUE FRENOSVEN 19-0279 PEGASO TR D 0311;2;55;34,80;BLOQUES;FRENOSVEN
85;BLOQUE FRENOSVEN 19-0311 ZN - 346 D 6546;2;52;36,42;BLOQUES;FRENOSVEN
86;BLOQUE FRENOSVEN 19-0317 ZN - 950 0275;0;57;40,19;BLOQUES;FRENOSVEN
87;BLOQUE FRENOSVEN 19-0325 ENCAVA DL D 606;14,5;24;15,08;BLOQUES;FRENOSVEN
88;BLOQUE FRENOSVEN 19-0332 ENCAVA TR D 614;10,5;25;16,24;BLOQUES;FRENOSVEN
89;BLOQUE FRENOSVEN 19-0337 HOWO TR 6588;1;63;44,13;BLOQUES;FRENOSVEN
90;BLOQUE FRENOSVEN 19-0341 6514 D VOLQUETA / CISTERNA YOSI;0;58;40,60;BLOQUES;FRENOSVEN
91;BLOQUE FRENOSVEN 19-0342 6618 D CAMION HOWO SINO TRUCK A7 42;0;63;44,08;BLOQUES;FRENOSVEN
92;BLOQUE FRENOSVEN 19-0344 6588 HOWO CHUTO JAC GALLOP HFC4253/4250 TRAS Y 3ER EJE;3;63;44,12;BLOQUES;FRENOSVEN
93;BLOQUE FRENOSVEN 19-0348 6514 CISTERNA YOSI PDVSA SINOTRUK;4;55;36,54;BLOQUES;FRENOSVEN
94;BLOQUE FRENOSVEN 19-0350 6518 CAMION HOWO SINO TRUCK A7 42CISTERNA YOSI PDVSA SINOTRUK;2;60;41,87;BLOQUES;FRENOSVEN
95;LAMINA FRENOSVEN 1/2 S.M 23-0025;0;34;23,72;LAMINAS;FRENOSVEN
96;LAMINA FRENOSVEN 1/4 S.M 23-0026;24;24;16,47;LAMINAS;FRENOSVEN
97;LAMINA FRENOSVEN 3/4 S.M 23-0029;9;60;41,73;LAMINAS;FRENOSVEN
98;LAMINA FRENOSVEN 3/8 S.M 23-0030;15;24;16,66;LAMINAS;FRENOSVEN
99;LAMINA FRENOSVEN 3/16 S.M 23-0031;1;17;11,77;LAMINAS;FRENOSVEN
100;LAMINA FRENOSVEN 5/16 S.M 23-0032;6;29;20,02;LAMINAS;FRENOSVEN
101;LAMINA FRENOSVEN 5/8 S.M 23-0033;2;44;30,24;LAMINAS;FRENOSVEN
102;LAMINA FRENOSVEN 7/16 S.M 23-00034;2;28;19,02;LAMINAS;FRENOSVEN
103;LAMINA FRENOSVEN 9/16 S.M 23-0035;8;39;27,12;LAMINAS;FRENOSVEN
104;ROLLO FRENOSVEN 1'  X  140 16-0090 5 MTS;0;10;7,13;ROLLOS;FRENOSVEN
105;ROLLO FRENOSVEN 1'  X  140 16-0002;2;16;11,75;ROLLOS;FRENOSVEN
106;ROLLO FRENOSVEN 1'  X  160 16-0003;0;15;11,14;ROLLOS;FRENOSVEN
107;ROLLO FRENOSVEN 1'  X  190 16-0004;0;17;12,53;ROLLOS;FRENOSVEN
108;ROLLO FRENOSVEN 1'  X  210 16-0005;2;19;13,75;ROLLOS;FRENOSVEN
109;ROLLO FRENOSVEN 1'  X  235 16-0085;4;20;14,88;ROLLOS;FRENOSVEN
110;ROLLO FRENOSVEN 1' 1/4  X  160 16-0012;3;17;12,53;ROLLOS;FRENOSVEN
111;ROLLO FRENOSVEN 1' 1/4  X  190 16-0013;0;20;14,60;ROLLOS;FRENOSVEN
112;ROLLO FRENOSVEN 1' 1/4  X  210 16-0014;1;22;16,48;ROLLOS;FRENOSVEN
113;ROLLO FRENOSVEN 1' 1/4  X  235 16-0015;2;24;17,45;ROLLOS;FRENOSVEN
114;ROLLO FRENOSVEN 1' 1/4  X  255 16-0016;1;25;18,10;ROLLOS;FRENOSVEN
115;ROLLO FRENOSVEN 1' 1/4  X  285 16-0017;0;30;22,40;ROLLOS;FRENOSVEN
116;ROLLO FRENOSVEN 1' 1/2  X  160 16-0006;0;19;13,92;ROLLOS;FRENOSVEN
117;ROLLO FRENOSVEN 1' 1/2  X  190 16-0007;1;23;16,67;ROLLOS;FRENOSVEN
118;ROLLO FRENOSVEN 1' 1/2  X  210 16-0008;8;24;17,50;ROLLOS;FRENOSVEN
119;ROLLO FRENOSVEN 1' 1/2  X  235 16-0009;4;30;21,94;ROLLOS;FRENOSVEN
120;ROLLO FRENOSVEN 1' 1/2  X  255 16-0010;0;28;20,54;ROLLOS;FRENOSVEN
121;ROLLO FRENOSVEN 1' 1/2  X  285 16-0011;0;35;25,93;ROLLOS;FRENOSVEN
122;ROLLO FRENOSVEN 1' 3/4  X  160 16-0018;0;21;16,57;ROLLOS;FRENOSVEN
123;ROLLO FRENOSVEN 1' 3/4  X  190 16-0019;2;25;18,28;ROLLOS;FRENOSVEN
124;ROLLO FRENOSVEN 1' 3/4  X  210 16-0020;0;26;19,02;ROLLOS;FRENOSVEN
125;ROLLO FRENOSVEN 1' 3/4  X  235 16-0021;3;27;21,23;ROLLOS;FRENOSVEN
126;ROLLO FRENOSVEN 1' 3/4  X  255 16-0022;2;30;22,27;ROLLOS;FRENOSVEN
127;ROLLO FRENOSVEN 1' 3/4  X  285 16-0023;0;34;25,27;ROLLOS;FRENOSVEN
128;ROLLO FRENOSVEN 1' 3/4 X 315 16-0025;0;45;33,42;ROLLOS;FRENOSVEN
129;ROLLO FRENOSVEN 2'  X  160 16-0026;0;31;23,16;ROLLOS;FRENOSVEN
130;ROLLO FRENOSVEN 2' x 190 16-0027;3;26;19,49;ROLLOS;FRENOSVEN
131;ROLLO FRENOSVEN 2'  X  210 16-0028;2;30;22,27;ROLLOS;FRENOSVEN
132;ROLLO FRENOSVEN 2'  X  235 16-0029;0;32;23,29;ROLLOS;FRENOSVEN
133;ROLLO FRENOSVEN 2' X 255 16-0030;3;34;25,06;ROLLOS;FRENOSVEN
134;ROLLO FRENOSVEN 2'  X  285 16-0031;2;38;27,84;ROLLOS;FRENOSVEN
135;ROLLO FRENOSVEN 2' 1/4  X  210 16-0044;3;34;25,06;ROLLOS;FRENOSVEN
136;ROLLO FRENOSVEN 2' 1/4 X235  16-0045;0;36;26,45;ROLLOS;FRENOSVEN
137;ROLLO FRENOSVEN 2' 1/4 X255 16-0046;1;38;27,84;ROLLOS;FRENOSVEN
138;ROLLO FRENOSVEN 2' 1/4  X  285 16-0047;1;41;30,62;ROLLOS;FRENOSVEN
139;ROLLO FRENOSVEN 2' 1/4  X  3/8 16-0048;1;36;26,45;ROLLOS;FRENOSVEN
140;ROLLO FRENOSVEN 2' 1/4 X 315 16-0049;0;45;33,41;ROLLOS;FRENOSVEN
141;ROLLO FRENOSVEN 2' 1/2  X  210 16-0036;1;36;26,45;ROLLOS;FRENOSVEN
142;ROLLO FRENOSVEN 2' 1/2  X  235 16-0037;1;38;27,84;ROLLOS;FRENOSVEN
143;ROLLO FRENOSVEN 2' 1/2  X  255 16-0038;8;39;29,23;ROLLOS;FRENOSVEN
144;ROLLO FRENOSVEN 2' 1/2 X285  16-0039;2;45;33,41;ROLLOS;FRENOSVEN
145;ROLLO FRENOSVEN 2' 1/2  X  3/8 16-0040;1;39;29,23;ROLLOS;FRENOSVEN
146;ROLLO FRENOSVEN 2' 1/2  X  315 16-0041;2;49;36,19;ROLLOS;FRENOSVEN
147;ROLLO FRENOSVEN 2' 3/4  X  210 16-0050;0;47;34,80;ROLLOS;FRENOSVEN
148;ROLLO FRENOSVEN 2' 3/4  X  235 16-0051;0;50;36,98;ROLLOS;FRENOSVEN
149;ROLLO FRENOSVEN 2' 3/4  X  255 16-0052;5;56;41,36;ROLLOS;FRENOSVEN
150;ROLLO FRENOSVEN 2' 3/4  X  285 16-0053;0;58;42,85;ROLLOS;FRENOSVEN
151;ROLLO FRENOSVEN 2' 3/4  X  315 16-0055;1;71;52,71;ROLLOS;FRENOSVEN
152;ROLLO FRENOSVEN 3'  X  210 (5 m) 16-0078;0;41;30,31;ROLLOS;FRENOSVEN
153;ROLLO FRENOSVEN 3'  X  255 (5 m) 16-0079;2;32;23,66;ROLLOS;FRENOSVEN
154;ROLLO FRENOSVEN 3' X 285 X5MTS 16-0072;1;36;26,45;ROLLOS;FRENOSVEN
155;ROLLO FRENOSVEN 3' X 315 X 5MTS 16-0073;8;38;27,84;ROLLOS;FRENOSVEN
156;ROLLO FRENOSVEN 3'  X  3/8 16-0082;6;47;34,80;ROLLOS;FRENOSVEN
157;ROLLO FRENOSVEN 3' 1/2  X  210 X 5 MTS 16-0076;0;54;39,90;ROLLOS;FRENOSVEN
158;ROLLO FRENOSVEN 3' 1/2  X  235 X 5 MTS 16-0077;0;55;40,77;ROLLOS;FRENOSVEN
159;ROLLO FRENOSVEN 3' 1/2  X  255 (5 m) 16-0081;0;36;26,45;ROLLOS;FRENOSVEN
160;ROLLO FRENOSVEN 3' 1/2 X 285 X 5MTS 16-0074;2;39;29,23;ROLLOS;FRENOSVEN
161;ROLLO FRENOSVEN 3' 1/2 X 315 X 5 MTS 16-0075;10;43;32,02;ROLLOS;FRENOSVEN
162;ROLLO FRENOSVEN 3' 1/2  X  3/8 16-0083;1;52;37,58;ROLLOS;FRENOSVEN
163;TACO 21-0001  728  A;0;1,37;1,00;TACOS;
164;TACO 21-0002 7013  E;0;1,24;0,90;TACOS;
165;TACO 21-0003 7013  I;0;1,14;0,84;TACOS;
166;TACO 21-0004 7017  E;0;0,97;0,71;TACOS;
167;TACO 21-0005 7017  I;0;0,95;0,70;TACOS;
168;TACO 21-0006 7024  E;0;1,45;1,06;TACOS;
169;TACO 21-0007 7024  I;0;1,48;1,08;TACOS;
170;TACO 21-0008 7054;0;1,70;1,24;TACOS;
171;TACO 21-0009 736;0;0,54;0,39;TACOS;
172;TACO 21-0010 7069;0;0,81;0,59;TACOS;
173;TACO 21-0011 7070;0;1,13;0,82;TACOS;
174;TACO 21-0012 7072 E;0;0,97;0,71;TACOS;
175;TACO 21-0013 7072 I;0;0,97;0,71;TACOS;
176;TACO 21-0014 7136 E;0;0,76;0,56;TACOS;
177;TACO 21-0015 7136 I;0;0,86;0,63;TACOS;
178;TACO 21-0016 7176;0;0,78;0,57;TACOS;
179;TACO 21-0017 7082 I;0;1,14;0,84;TACOS;
180;TACO 21-0018 7153;0;0,84;0,61;TACOS;
181;TACO 21-0019 7082 E;0;1,08;0,79;TACOS;
182;TACO 21-0020 7019 I;0;1,08;0,79;TACOS;
183;TACO 21-0021 7019 E;0;1,08;0,79;TACOS;
184;TACO 21-0023 7027 E;0;1,00;0,73;TACOS;
185;TACO 21-0024 7097 A;0;0,73;0,53;TACOS;
186;TACO 21-0025 316;0;0,67;0,49;TACOS;
187;TACO 21-0026 347;0;0,73;0,53;TACOS;
188;TACO 21-0027 7123;0;0,73;0,53;TACOS;
189;TACO 21-0028 786;0;0,73;0,53;TACOS;
190;TACO 21-0029 771;0;1,16;0,85;TACOS;
191;TACO 21-0030 7201;0;0,92;0,67;TACOS;
192;TACO 21-0031 7117 I;0;0,76;0,56;TACOS;
193;TACO 21-0032 7117 E;0;0,83;0,60;TACOS;
194;TACO 21-0033 781;0;0,97;0,71;TACOS;
195;TACO 21-0034 7122 I;0;0,97;0,71;TACOS;
196;TACO 21-0035 7122 E;0;1,03;0,75;TACOS;
197;TACO 21-0036 7194;0;0,78;0,57;TACOS;
198;TACO 21-0037 7083 I;0;0,89;0,65;TACOS;
199;TACO 21-0038 773 I;0;1,00;0,73;TACOS;
200;TACO 21-0039 773 I;0;1,21;0,88;TACOS;
201;TACO 21-0042 7083 E;0;0,95;0,70;TACOS;
202;TACO 21-0043 317;0;0,91;0,66;TACOS;
203;TACO 21-0044 325;0;0,68;0,50;TACOS;
204;TACO 21-0046 7188;0;0,91;0,66;TACOS;
205;TACO 21-0047 7779;0;0,81;0,59;TACOS;
206;TACO 21-0048 581;0;0,68;0,50;TACOS;
207;TACO 21-0049 7389;0;0,75;0,55;TACOS;
208;TACO 21-0050 8433;0;0,75;0,55;TACOS;
209;REMACHE ALUMINIO 10-10 PACK 2000 U;6;95;70,00;REMACHES;RIVETS
210;REMACHE ALUMINIO 4-5 PACK 2000 U;0;25;17,60;REMACHES;RIVETS
211;REMACHE ALUMINIO 7-5 PACK 2000 U;0;45;30,80;REMACHES;RIVETS
212;REMACHE ALUMINIO 10-8 PACK 2000 U;0;95;61,80;REMACHES;RIVETS
213;REMACHE ALUMINIO 8-20-15 PACK 2000 U;0;160;115,40;REMACHES;RIVETS
214;REMACHE S.T. DE ACERO 10-10 PACK 2.000 UND;9;70;50,00;REMACHES;RIVETS
215;REMACHE S.T. DE ACERO 7 - 7 PACK 500 UND;2;80;12,00;REMACHES;RIVETS
216;REMACHE S.T. DE ACERO 10-8 PACK 2.000 UND;8,5;70;50,00;REMACHES;RIVETS
217;GRASA LUBRICO LITHIUM CLX GREASE NGLI:2 PAILA 14 KG;-1;150;125,00;GRASAS;LUBRICO
218;GRASA LUBRICO LITHIUM CROWN NEP 2 380 GR;-1;;60,00;GRASAS;LUBRICO
219;GRASA LUBRICO LITHIUM EP 2 GREASENGLI:2  PAILA 14 KG;0;;;GRASAS;LUBRICO
220;GRASA LUBRICO RED GRASE NLGI:3 PAILA 14 KG;0;;53,05;GRASAS;LUBRICO
221;LUBRICANTE LUBRICO EP GEAR OIL 220 TAMBOR 200 L;0;;;LUBRICANTES;LUBRICO
222;LUBRICANTE LUBRICO EP GEAR OIL 320 TAMBOR 200 L;0;;;LUBRICANTES;LUBRICO
223;LUBRICANTE LUBRICO GEAR OIL 140 CAJA 12 L;0;;;LUBRICANTES;LUBRICO
224;LUBRICANTE LUBRICO GEAR OIL 140 CARBOYA 20 L;0;;;LUBRICANTES;LUBRICO
225;LUBRICANTE LUBRICO GEAR OIL 140 TAMBOR 200 L;0;;;LUBRICANTES;LUBRICO
226;LUBRICANTE LUBRICO HYDROLUBE HLP 150 TAMBOR 200 L;0;;;LUBRICANTES;LUBRICO
227;LUBRICANTE LUBRICO HYDROLUBE HLP 32 TAMBOR 200 L;0;;;LUBRICANTES;LUBRICO
228;LUBRICANTE LUBRICO HYDROLUBE HLP 46 TAMBOR 200 L;0;;;LUBRICANTES;LUBRICO
229;LUBRICANTE LUBRICO HYDROLUBE HLP 68 CARBOYA 20 L;0;;65,00;LUBRICANTES;LUBRICO
230;LUBRICANTE LUBRICO HYDROLUBE HLP 68 TAMBOR 200 L;0;;;LUBRICANTES;LUBRICO
231;LUBRICANTE LUBRICO TCW 3 2T 1LT MARINE OIL CAJA 12X1 L;0;;;LUBRICANTES;LUBRICO
232;LUBRICANTE LUBRICO TITAN MOTO RC-2 2T CAJA 12X1 L;1;56;50,00;LUBRICANTES;LUBRICO
233;LUBRICANTE LUBRICO TITAN MOTO RC-3 20W50 CAJA 12X1 L;17;58;53,50;LUBRICANTES;LUBRICO
234;LUBRICANTE LUBRICO TITANIUM  GT-4 15W40 CAJA 12X1 L;2;65;58,50;LUBRICANTES;LUBRICO
235;LUBRICANTE LUBRICO TITANIUM  GT-4 15W40 CAJA 5X1 G;0,5;95;82,00;LUBRICANTES;LUBRICO
236;LUBRICANTE LUBRICO TITANIUM C1 SAE 50 CARBOYA 16 L;0;;;LUBRICANTES;LUBRICO
237;LUBRICANTE LUBRICO TITANIUM C1 SAE 50 CARBOYA 20 L;0;;72,00;LUBRICANTES;LUBRICO
